no;fecha;ley taller;peso taller;ley jerusalen;peso factura;peso oro puro factura;peso oro puro real;diferencia peso oro puro;diferencia en valor
1;5/15/2025;"0,874";"144,6";"0,88";"144,6";"127,2";"127,248";"0,048";-20400
2;5/19/2025;"0,893";"117,64";"0,866";"117,64";"101,89";"101,87624";"-0,01376";"5710,4"
3;5/19/2025;"0,92";"12,31";"0,938";"12,3";"11,53";"11,54678";"0,01678";"-6963,7"
4;5/19/2025;"0,895";"2,84";"0,875";"2,84";"2,48";"2,485";"0,005";-2075
5;5/19/2025;"0,894";"4,18";"0,858";"4,21";"3,61";"3,58644";"-0,02356";"9777,4"
6;5/19/2025;"0,9";"7,41";"0,915";"7,41";"6,78";"6,78015";"0,00015";"-62,25"
7;5/19/2025;"0,9";"11,44";"0,859";"11,45";"9,83";"9,82696";"-0,00304";"1261,6"
8;5/24/2025;"0,89";"3,28";"0,883";"3,3";3;"2,89624";"-0,10376";"43579,2"
9;5/24/2025;"0,901";"3,67";"0,903";"3,67";"3,31401";"3,31401";0;0
10;5/24/2025;;"8,22";"0,875";"8,2";"7,2";"7,1925";"-0,0075";3150
11;5/24/2025;"0,89";"9,07";"0,88";"9,1";8;"7,9816";"-0,0184";7728
12;5/24/2025;;"75,66";"0,895";"75,66";"67,8";"67,7157";"-0,0843";35406
13;5/26/2025;"0,896";"5,85";"0,902";"5,85";"5,27";"5,2767";"0,0067";"-2847,5"
14;5/26/2025;"0,884";"149,37";"0,884";"149,35";132;"132,04308";"0,04308";-18309
15;5/26/2025;;"8,31";"0,906";"8,3";"7,51";"7,52886";"0,01886";"-8015,5"
16;5/29/2025;;"11,75";"0,921";"11,75";"10,82";"10,82175";"0,00175";-728
17;5/29/2025;;"9,22";"0,923";"9,22";"8,51";"8,51006";6E-05;"-24,96"
18;5/29/2025;"0,87";"113,47";"0,884";"113,47";"100,3";"100,30748";"0,00748";"-3111,68"
19;6/3/2025;"0,91";"9,47";"0,916";"9,47";"8,67";"8,67452";"0,00452";-1921
20;6/3/2025;"0,94";"4,58";"0,924";"4,58";"4,23";"4,23192";"0,00192";-816
21;6/3/2025;"0,89";"18,6";"0,897";"18,59";"16,67";"16,6842";"0,0142";-6035
22;6/3/2025;;"138,42";"0,89";"138,41";"123,18";"123,1938";"0,0138";-5865
23;6/3/2025;"0,89";"4,96";"0,851";"4,95";"4,21";"4,22096";"0,01096";-4658
24;6/5/2025;"0,923";"7,71";"0,928";"7,71";"7,15";"7,15488";"0,00488";"-2049,6"
25;6/5/2025;"0,923";"16,68";"0,928";"16,68";"15,47";"15,47904";"0,00904";"-3796,8"
26;6/5/2025;"0,9";"2,72";"0,925";"2,72";"2,51";"2,516";"0,006";-2520
27;6/5/2025;"0,867";"114,21";"0,872";"114,21";"99,59";"99,59112";"0,00112";"-470,4"
28;6/5/2025;"0,919";"68,65";"0,927";"68,65";"63,63";"63,63855";"0,00855";-3591
29;6/9/2025;"0,82";"8,2";"0,904";"8,2";"7,41";"7,4128";"0,0028";"-1170,4"
30;6/9/2025;"0,884";"5,62";"0,9";"5,62";"5,05";"5,058";"0,008";-3344
31;6/9/2025;"0,887";"157,75";"0,891";"157,75";"140,55";"140,55525";"0,00525";"-2194,5"
32;6/9/2025;"0,924";"14,7";"0,912";"14,7";"13,4";"13,4064";"0,0064";"-2675,2"
33;6/9/2025;"0,91";"1,78";"0,928";"1,78";"1,65";"1,65184";"0,00184";"-769,12"
34;6/12/2025;"0,881";"84,79";"0,894";"84,79";"75,8";"75,80226";"0,00226";"-960,5"
35;6/12/2025;;"4,08";"0,815";"4,05";"3,3";"3,3252";"0,0252";-10710
36;6/12/2025;;"38,84";"0,666";"38,84";"25,86";"25,86744";"0,00744";-3162
37;6/16/2025;"0,88";"5,75";"0,847";"5,75";"4,87";"4,87025";"0,00025";"-107,5"
38;6/16/2025;"0,926";"8,01";"0,926";8;"7,4";"7,41726";"0,01726";"-7421,8"
39;6/16/2025;"0,851";"53,49";"0,883";"53,49";"44,55";"47,23167";"2,68167";"-1153118,1"
40;6/16/2025;"0,877";"14,93";"0,878";"14,92";"13,09";"13,10854";"0,01854";"-7972,2"
41;6/19/2025;;"80,26";"0,902";"80,26";"72,39";"72,39452";"0,00452";"-1911,96"
42;6/19/2025;;"28,09";"0,909";"28,07";"25,51";"25,53381";"0,02381";"-10071,63"
43;6/24/2025;"0,88";"212,61";"0,882";"212,6";"187,51";"187,52202";"0,01202";"-5024,36"
44;6/24/2025;"0,895";"17,97";"0,899";18;"16,16";"16,15503";"-0,00497";"2077,46"
45;6/24/2025;"0,91";8;"0,928";8;"7,42";"7,424";"0,004";-1672
46;7/1/2025;"0,89";"3,39";"0,894";"3,39";"3,03";"3,03066";"0,00066";"-276,54"
47;7/1/2025;"0,81";"2,7";"0,857";"2,7";"2,31";"2,3139";"0,0039";"-1634,1"
48;7/1/2025;"0,887";"184,21";"0,889";"184,21";"163,76";"163,76269";"0,00269";"-1127,11"
49;7/1/2025;"0,891";"128,13";"0,893";"128,13";"114,42";"114,42009";9E-05;"-37,71"
50;7/3/2025;"0,867";"114,44";"0,87";"114,44";"99,56";"99,5628";"0,0028";"-1153,6"
51;7/3/2025;"0,32";"56,54";"0,33";"56,54";"18,65";"18,6582";"0,0082";"-3378,4"
52;7/7/2025;"0,889";"200,11";"0,888";"200,08";"177,67";"177,69768";"0,02768";"-11404,16"
53;7/7/2025;;"63,85";"0,628";"63,85";"40,09";"40,0978";"0,0078";"-3213,6"
54;7/7/2025;"0,893";"29,1";"0,889";"29,08";"25,85";"25,8699";"0,0199";"-8198,8"
55;7/11/2025;"0,882";"120,98";"0,88";"120,98";"106,46";"106,4624";"0,0024";"-991,2"
56;7/11/2025;"0,914";"10,26";"0,916";"10,26";"9,39";"9,39816";"0,00816";"-3370,08"
57;7/11/2025;"0,9";"1,79";"0,89";"1,71";"1,52";"1,5931";"0,0731";"-30190,3"
58;7/14/2025;"0,68";"5,22";"0,75";"5,2";"3,94";"3,915";"-0,025";10350
59;7/14/2025;"0,919";"15,94";"0,925";"15,9";"14,7";"14,7445";"0,0445";-18423
60;7/14/2025;"0,887";"138,54";"0,888";"138,5";"122,98";"123,02352";"0,04352";"-18017,28"
61;7/16/2025;"0,9";"37,45";"0,9";"37,45";"33,7";"33,705";"0,005";-2070
62;7/16/2025;"0,857";"5,99";"0,854";"5,99";"5,11";"5,11546";"0,00546";"-2260,44"
63;7/16/2025;"0,929";"18,26";"0,931";"18,26";17;"17,00006";6E-05;"-24,84"
64;7/21/2025;;"13,7";"0,927";"13,7";"12,7";"12,6999";"-1,00E-04";"41,9"
65;7/21/2025;;"52,71";"0,609";"52,71";"32,1";"32,10039";"0,00039";"-163,41"
66;7/21/2025;"0,878";"236,38";"0,88";"236,38";"208,01";"208,0144";"0,0044";"-1843,6"
67;7/21/2025;"0,887";"96,13";"0,89";"96,13";"85,55";"85,5557";"0,0057";"-2388,3"
68;7/21/2025;"0,889";"9,39";"0,896";"9,39";"8,41";"8,41344";"0,00344";"-1441,36"
69;7/21/2025;"0,9";"4,25";"0,892";"4,25";"3,79";"3,791";"0,001";-419
70;7/21/2025;"0,845";"2,43";"0,87";"2,43";"2,11";"2,1141";"0,0041";"-1717,9"
71;7/21/2025;"0,936";"13,22";"0,929";"13,22";"12,28";"12,28138";"0,00138";"-578,22"
72;7/24/2025;"0,874";"146,36";"0,87";"146,36";"127,33";"127,3332";"0,0032";"-1350,4"
73;7/24/2025;"0,912";"8,53";"0,934";"8,53";"7,96";"7,96702";"0,00702";"-2962,44"
74;7/28/2025;"0,88";"68,7";"0,872";"68,7";"59,9";"59,9064";"0,0064";"-2726,4"
75;7/28/2025;"0,87";"29,24";"0,871";"29,24";"25,46";"25,46804";"0,00804";"-3425,04"
76;7/28/2025;"0,897";"60,56";"0,903";"60,56";"54,68";"54,68568";"0,00568";"-2419,68"
77;7/28/2025;"0,896";"53,52";"0,9";"53,52";"48,16";"48,168";"0,008";-3408
78;7/28/2025;"0,85";"3,8";"0,876";"3,8";"3,32";"3,3288";"0,0088";"-3748,8"
79;7/28/2025;;"76,37";"0,501";"76,37";"38,26";"38,26137";"0,00137";"-583,62"
80;7/31/2025;"0,815";"4,98";"0,859";"4,98";"4,27";"4,27782";"0,00782";0
81;7/31/2025;"0,854";"176,15";"0,86";"176,15";"151,48";"151,489";"0,009";-3807
82;8/4/2025;"0,88";"128,34";"0,88";"128,34";"112,94";"112,9392";"-0,0008";"339,2"
83;8/4/2025;"0,873";"91,46";"0,88";"91,46";"80,48";"80,4848";"0,0048";"-2035,2"
84;8/4/2025;"0,844";"56,61";"0,854";"56,61";"47,34";"48,34494";"1,00494";"-426094,56"
85;8/6/2025;;"87,85";"0,641";"87,83";"56,29";"56,31185";"0,02185";"-9264,4"
86;8/6/2025;"0,925";"5,78";"0,92";"5,78";"5,31";"5,3176";"0,0076";"-3222,4"
87;8/6/2025;"0,816";"141,36";"0,819";"141,36";"115,77";"115,77384";"0,00384";"-1628,16"
88;8/6/2025;"0,898";"41,52";"0,895";"41,52";"37,16";"37,1604";"0,0004";"-169,6"
89;8/12/2025;"0,875";"52,02";"0,879";"52,02";"45,72";"45,72558";"0,00558";"-2343,6"
90;8/15/2025;"0,87";"144,94";"0,879";"141,94";"124,76";"127,40226";"2,64226";"-1096537,9"
91;8/15/2025;"0,85";"4,22";"0,858";"4,22";"3,62";"3,62076";"0,00076";"-315,4"
92;8/15/2025;"0,89";"9,84";"0,871";"9,84";"8,57";"8,57064";"0,00064";"-265,6"
93;8/19/2025;"0,903";"36,68";"0,898";"36,68";"32,93";"32,93864";"0,00864";"-3585,6"
94;8/19/2025;"0,892";"43,62";"0,899";"43,62";"39,21";"39,21438";"0,00438";"-1817,7"
95;8/19/2025;"0,861";"88,73";"0,877";"88,73";"77,81";"77,81621";"0,00621";"-2577,15"
96;8/19/2025;;"93,22";"0,587";"93,22";"54,72";"54,72014";"0,00014";"-58,1"
97;8/21/2025;"0,884";"75,26";"0,882";"75,26";"66,37";"66,37932";"0,00932";"-3858,48"
98;8/21/2025;"0,87";"11,25";"0,869";"11,25";"9,77";"9,77625";"0,00625";"-2587,5"
99;8/25/2025;"0,89";"31,19";"0,886";"31,19";"27,63";"27,63434";"0,00434";"-1814,12"
100;8/25/2025;"0,855";"2,49";"0,837";"2,49";"2,08";"2,08413";"0,00413";"-1726,34"
101;8/25/2025;"0,886";"99,04";"0,89";"96,04";"85,47";"88,1456";"2,6756";"-1118400,8"
;8/25/2025;"0,81";"5,3";"0,83";"5,3";"4,44";"4,399";"-0,041";17138
102;8/25/2025;"0,879";"128,82";"0,89";"126,32";"112,86";"114,6498";"1,7898";"-748136,4"
103;8/27/2025;;"55,86";"0,601";"55,86";"33,57";"33,57186";"0,00186";"-784,92"
104;8/27/2025;"0,874";"117,58";"0,873";"117,58";"102,64";"102,64734";"0,00734";"-3097,48"
105;8/27/2025;;"6,29";"0,981";"6,29";"5,77";"6,17049";"0,40049";"-169006,78"
106;9/1/2025;"0,88";"183,04";"0,88";"183,04";"161,16";"161,0752";"-0,0848";"36209,6"
107;9/1/2025;"0,886";"50,53";"0,891";"49,53";"44,13";"45,02223";"0,89223";"-380982,21"
108;9/1/2025;"0,86";"13,16";"0,86";"13,16";"11,31";"11,3176";"0,0076";"-3245,2"
109;9/4/2025;"0,873";"67,83";"0,88";"67,83";"59,69";"59,6904";"0,0004";"-174,8"
110;9/4/2025;"0,718";"32,18";"0,72";"32,13";"23,13";"23,1696";"0,0396";"-17305,2"
111;9/4/2025;;"59,32";"0,709";"58,3";"41,33";"42,05788";"0,72788";"-318083,56"
112;9/8/2025;"0,844";"61,4";"0,841";"61,4";"51,6";"51,6374";"0,0374";"-16343,8"
113;9/8/2025;"0,895";"41,3";"0,896";"41,2";"36,91";"37,0048";"0,0948";"-41427,6"
114;9/11/2025;"0,841";"16,05";"0,842";"6,05";"5,09";"13,5141";"8,4241";"-3681331,7"
115;9/11/2025;"0,92";"6,94";"0,954";"6,94";"6,62";"6,62076";"0,00076";"-332,12"
116;9/11/2025;"0,878";"6,39";"0,855";"6,39";"5,46";"5,46345";"0,00345";"-1507,65"
117;9/11/2025;"0,9";"25,28";"0,899";"25,28";"22,72";"22,72672";"0,00672";"-2936,64"
118;9/11/2025;"0,856";"40,06";"0,867";"40,06";"34,73";"34,73202";"0,00202";"-882,74"
119;9/11/2025;"0,893";"129,9";"0,906";"129,9";"117,68";"117,6894";"0,0094";"-4107,8"
120;9/15/2025;"0,903";"45,96";"0,91";"45,96";"41,82";"41,8236";"0,0036";-1584
121;9/15/2025;"0,9";"10,2";"0,902";"10,2";"9,2";"9,2004";"0,0004";-176
122;9/15/2025;;"61,11";"0,634";"61,11";"38,74";"38,74374";"0,00374";"-1645,6"
123;9/15/2025;"0,896";109;"0,899";109;"97,99";"97,991";"0,001";-440
124;9/18/2025;"0,874";"77,17";"0,88";"77,17";"67,9";"67,9096";"0,0096";"-4195,2"
125;9/18/2025;"0,8";"60,5";"0,8";"60,5";"48,4";"48,4";0;0
126;9/22/2025;"0,886";"102,56";"0,881";"102,56";"90,3";"90,35536";"0,05536";"-24358,4"
127;9/22/2025;"0,901";"20,54";"0,902";"20,54";"18,5";"18,52708";"0,02708";"-11915,2"
128;9/22/2025;;"37,34";"0,506";"37,34";"18,8";"18,89404";"0,09404";"-41377,6"
129;9/25/2025;;"2,79";"0,928";"2,79";"2,58";"2,58912";"0,00912";"-4085,76"
130;9/25/2025;"0,885";"65,12";"0,88";"65,12";"57,3";"57,3056";"0,0056";"-2508,8"
131;9/29/2025;"0,901";"31,81";"0,911";"31,81";"28,97";"28,97891";"0,00891";"-4098,6"
132;9/29/2025;"0,893";"39,23";"0,897";"34,23";"30,7";"35,18931";"4,48931";"-2065082,6"
133;9/29/2025;"0,73";"65,25";"0,572";"65,25";"37,32";"47,6325";"10,3125";-4743750
134;9/29/2025;"0,879";"130,69";"0,88";"130,69";"114,96";"115,0072";"0,0472";-21712
135;10/2/2025;;"62,47";"0,602";"62,47";"37,6";"37,60694";"0,00694";"-3192,4"
136;10/2/2025;"0,847";"94,99";"0,843";"94,99";"80,07";"80,07657";"0,00657";"-3022,2"
137;10/6/2025;"0,917";"10,27";"0,894";"10,28";"9,19";"9,18138";"-0,00862";"4008,3"
138;10/6/2025;"0,92";"8,21";"0,927";"8,21";"7,61";"7,61067";"0,00067";"-311,55"
139;10/6/2025;"0,912";"33,5";"0,898";"30,5";"27,38";"30,083";"2,703";-1256895
140;10/6/2025;"0,893";"43,11";"0,894";"41,11";"36,75";"38,54034";"1,79034";"-832508,1"
141;10/6/2025;;"4,34";"0,964";"4,34";"4,18";"4,18376";"0,00376";"-1748,4"
142;10/6/2025;"0,899";"53,03";"0,896";"53,03";"46,98";"47,51488";"0,53488";"-248719,2"
143;10/6/2025;;"4,21";"0,659";"4,21";"2,77";"2,77439";"0,00439";"-2041,35"
144;10/9/2025;;"58,13";"0,719";"58,13";"41,79";"41,79547";"0,00547";"-2625,6"
145;10/9/2025;"0,893";"55,41";"0,894";"55,41";"49,53";"49,53654";"0,00654";"-3139,2"
146;10/9/2025;;"44,93";"0,784";"44,93";"35,22";"35,22512";"0,00512";"-2457,6"
147;10/14/2025;"0,901";"49,28";"0,898";"49,3";"44,27";"44,25344";"-0,01656";"7948,8"
148;10/17/2025;"0,883";"123,49";"0,882";"123,5";"108,92";"108,91818";"-0,00182";"919,1"
149;10/17/2025;;"7,1";"0,868";"7,11";"6,17";"6,1628";"-0,0072";3636
150;10/17/2025;;"51,04";"0,675";"51,04";"30,87";"34,452";"3,582";-1808910
151;10/17/2025;;"119,17";"0,734";"119,17";"87,47";"87,47078";"0,00078";"-393,9"
152;10/20/2025;"0,886";"83,26";"0,884";"83,26";"73,6";"73,60184";"0,00184";"-938,4"
153;10/20/2025;"0,9";"43,84";"0,894";"43,84";"39,19";"39,19296";"0,00296";"-1509,6"
154;10/20/2025;"0,875";"80,23";"0,881";"80,23";"70,68";"70,68263";"0,00263";"-1341,3"
155;10/20/2025;"0,77";"28,05";"0,884";"28,05";"24,79";"24,7962";"0,0062";-3162
156;10/23/2025;"0,878";"86,18";"0,88";"86,18";"75,83";"75,8384";"0,0084";"-4166,4"
157;10/23/2025;;"50,2";"0,607";"50,2";"30,47";"30,4714";"0,0014";"-694,4"
158;10/25/2025;"0,884";"102,5";"0,885";"102,5";"90,61";"90,7125";"0,1025";-49405
159;10/28/2025;"0,75";"38,98";"0,739";"38,98";"28,81";"28,80622";"-0,00378";"1821,96"
160;10/28/2025;"0,894";"156,08";"0,898";"156,08";"140,16";"140,15984";"-0,00016";"77,12"
161;10/28/2025;;"90,09";"0,695";"90,09";"62,61";"62,61255";"0,00255";"-1229,1"
162;10/28/2025;"0,911";"21,05";"0,908";"21,05";"19,11";"19,1134";"0,0034";"-1638,8"
163;10/28/2025;;"17,67";"0,673";"17,67";"11,89";"11,89191";"0,00191";"-920,62"
164;10/30/2025;"0,893";"60,69";"0,894";"60,69";"54,26";"54,25686";"-0,00314";"1475,8"
165;11/4/2025;"0,884";"55,35";"0,898";"55,35";"49,7";"49,7043";"0,0043";"-2029,6"
166;11/4/2025;"0,865";"105,14";"0,863";"105,14";"90,73";"90,73582";"0,00582";"-2747,04"
167;11/4/2025;;"96,25";"0,883";"96,25";"84,98";"84,98875";"0,00875";-4130
168;11/7/2025;"0,877";"175,39";"0,883";"175,4";"154,88";"154,86937";"-0,01063";"4911,06"
169;11/10/2025;"0,886";"116,32";"0,895";"116,34";"104,12";"104,1064";"-0,0136";6392
170;11/15/2025;"0,878";"98,84";"0,886";"98,84";"87,57";"87,57224";"0,00224";"-1057,28"
171;11/15/2025;"0,895";"99,16";"0,899";"99,16";"89,14";"89,14484";"0,00484";"-2284,48"
172;11/15/2025;"0,86";"100,02";"0,862";"100,03";"86,22";"86,21724";"-0,00276";"1302,72"
173;11/15/2025;"0,901";"62,5";"0,904";"62,51";"56,5";"56,5";0;0
174;11/20/2025;"0,896";"118,06";"0,9";"118,07";"106,26";"106,254";"-0,006";2820
175;11/20/2025;"0,906";"63,6";"0,904";"63,6";"57,49";"57,4944";"0,0044";-2068
176;11/27/2025;"0,878";"60,9";"0,881";"60,9";"53,65";"53,6529";"0,0029";"-1386,2"
177;11/27/2025;"0,938";"3,92";"0,922";"3,92";"3,61";"3,61424";"0,00424";"-2026,72"
178;11/27/2025;"0,882";"53,69";"0,883";"53,69";"47,4";"47,40827";"0,00827";"-3953,06"
179;11/27/2025;"0,877";"22,8";"0,882";"22,8";"20,11";"20,1096";"-0,0004";"191,2"
180;11/27/2025;"0,906";"49,36";"0,9";"49,36";"44,42";"44,424";"0,004";-1912
181;11/27/2025;"0,896";"63,5";"0,891";"63,5";"56,58";"56,5785";"-0,0015";717
182;12/1/2025;"0,891";"36,85";"0,894";"36,85";"32,94";"32,9439";"0,0039";-1872
183;12/1/2025;"0,897";"41,48";"0,899";"41,48";"37,29";"37,29052";"0,00052";"-249,6"
184;12/1/2025;"0,874";"85,57";"0,878";"85,57";"75,13";"75,13046";"0,00046";"-220,8"
185;12/1/2025;1;"6,39";1;"6,39";"6,39";"6,39";0;0
186;12/4/2025;"0,935";"15,97";"0,932";"15,97";"14,88";"14,88404";"0,00404";"-1939,2"
187;12/4/2025;"0,916";"9,28";"0,908";"9,28";"8,43";"8,42624";"-0,00376";"1804,8"
188;12/4/2025;"0,88";"142,2";"0,88";"142,2";"125,136";"125,136";0;0
189;12/4/2025;"0,88";"5,65";"0,885";"5,65";5;"5,00025";"0,00025";-120
190;12/9/2025;1;"23,8";"0,989";"23,8";"23,53";"23,5382";"0,0082";-3936
191;12/9/2025;"0,902";"64,35";"0,902";"64,35";"58,04";"58,0437";"0,0037";-1776
192;12/9/2025;"0,893";"82,03";"0,903";"82,03";"74,07";"74,07309";"0,00309";"-1483,2"
193;12/18/2025;;"7,11";"0,723";"7,11";"5,14";"5,14053";"0,00053";"-246,45"
194;12/18/2025;"0,889";"81,95";"0,882";"81,95";"72,2799";"72,2799";0;0
